Nom,description,Points,Team,Durée
Roi de la débrouille,Décapsuler une bière de 5 façons différentes,7,non,"semaine 2,3"
AlanFood challenge,Manger 2 tacos en un repas,7,non,"semaine 2,3"
Sauvons la planète,Ramasser 5 déchets dans Beaulieu (preuve à l’appui),1,non,semaine 3
"8,6 X2","Boire deux 8,6 en moins de 10 min (ne pas faire tout seul)",10,non,semaine 3
Afterwork 3,Participer à l'afterwork,10,non,semaine 3
Poudre de perlimpinpin,Prendre un rail de poivre ,5,non ,semaine 3
Trouver l'intrus,S’incruster dans une classe qui n’est pas la tienne pendant un cours,5,non,semaine 3
Lèche-botte,Offrir un café ou un chocolat chaud à un prof/membre de l'administration,7,non,semaine 3
On se refait une beauté,Epilation par ton chef d'équipe (au choix : bras/jambe/torse),15,non,semaine 3
ça clash,Battre Flavien (respo foot) à clash royale (1 seul essai) (id : #80J22JC00),5,non,semaine 3
Coin Coin,Faire le canard dans la marre de l’istic pendant 1 min,15,non,"semaine 3,4"
Tu tires ou tu pointes ?,Faire une pétanque/pallet/molky devant l’école ,4,non,"semaine 3,4"
Marathon d'équipe,"Courir une distance totale de 42,195km en une journée avec les membres de ton éuqipe",15,oui,"semaine 3,4"
Un peu de ménage,Venez en équipe nettoyer l'appartement de votre chef d'équipe (3 personnes minimum),10,oui,"semaine 3,4"
Heureuse rencontre,Ecrire son numéro sur un papier et le donner à un.e serveur.se  en lui faisant un clin d'oeil,10,non,"semaine 3,4"
Pourquoi se brosser les dents ?,Shot de dentifrice (peut-être légérement coupé à l'eau),5,non,semaine 4
Friskies,Manger des croquettes pour chat/chien (doit-être avalé),10,non,semaine 4
Anonymous,Pirater un réseau social d’un membre d’une équipe adverse afin d’y poster un message faisant l’apologie de son équipe.,7,non,semaine 4
Afterwork 4,Participer à l'afterwork,10,non,semaine 4
Dieu de l'ESIR,Faire une photo type dieu du stade ,10,non,semaine 4
La pyramide,Faire une pyramide d'équipe (minimum 5 personnes),7,oui,semaine 4
Sacré descente,Boire une pinte en moins de 10 secondes,5,non,semaine 4
Où est Batmat,Trouver qui est DJ Batmat (un des dj du WEI),2,non,semaine 4
